"IDE","DESIGNATION","SUPERFICIE","IDERATTACH"
8315,"ESCALIER",4,8003
8400,"MAISON DE VILLE",136,
8401,"RDC",73,8400
8402,"1ER ETAGE",63,8400
8403,"COIN JOUR",50,8401
8404,"BUREAU",10,8401
8405,"ENTREE",10,8401
8406,"TOILETTES",3,8401
8407,"COULOIR",15,8402
8408,"ESCALIER",4,8402
8409,"CHAMBRE",12,8402
8410,"CHAMBRE",12,8402
8411,"TOILETTES",2,8402
8412,"SALLE DE BAIN",6,8402
8413,"SALON",34,8403
8414,"CUISINE",12,8403
8415,"ESCALIER",4,8403
8500,"MAISON DE VILLE",136,
8501,"RDC",73,8500
8502,"1ER ETAGE",63,8500
8503,"COIN JOUR",50,8501
8504,"BUREAU",10,8501
8505,"ENTREE",10,8501
8506,"TOILETTES",3,8501
8507,"COULOIR",15,8502
8508,"ESCALIER",4,8502
8509,"CHAMBRE",12,8502
8510,"CHAMBRE",12,8502
8511,"TOILETTES",2,8502
8512,"SALLE DE BAIN",6,8502
8513,"SALON",34,8503
8514,"CUISINE",12,8503
8515,"ESCALIER",4,8503
8600,"MAISON DE VILLE",136,
8601,"RDC",73,8600
8602,"1ER ETAGE",63,8600
8603,"COIN JOUR",50,8601
8604,"BUREAU",10,8601
8605,"ENTREE",10,8601
8606,"TOILETTES",3,8601
8607,"COULOIR",15,8602
8608,"ESCALIER",4,8602
8609,"CHAMBRE",12,8602
8610,"CHAMBRE",12,8602
8611,"TOILETTES",2,8602
8612,"SALLE DE BAIN",6,8602
8613,"SALON",34,8603
8614,"CUISINE",12,8603
8615,"ESCALIER",4,8603
8700,"MAISON DE VILLE",136,
8701,"RDC",73,8700
8702,"1ER ETAGE",63,8700
8703,"COIN JOUR",50,8701
8704,"BUREAU",10,8701
8705,"ENTREE",10,8701
8707,"COULOIR",15,8702
8708,"ESCALIER",4,8702
8709,"CHAMBRE",12,8702
8710,"CHAMBRE",12,8702
8711,"TOILETTES",2,8702
8712,"SALLE DE BAIN",6,8702
8713,"SALON",34,8703
8714,"CUISINE",12,8703
8715,"ESCALIER",4,8703
8800,"MAISON DE VILLE",136,
8801,"RDC",73,8800
8802,"1ER ETAGE",63,8800
8803,"COIN JOUR",50,8801
8804,"BUREAU",10,8801
8805,"ENTREE",10,8801
8806,"TOILETTES",3,8801
8807,"COULOIR",15,8802
8808,"ESCALIER",4,8802
8809,"CHAMBRE",12,8802
8810,"CHAMBRE",12,8802
8811,"TOILETTES",2,8802
8812,"SALLE DE BAIN",6,8802
8813,"SALON",34,8803
8814,"CUISINE",12,8803
8815,"ESCALIER",4,8003
8900,"MAISON DE VILLE",136,
8901,"RDC",73,8900
8902,"1ER ETAGE",63,8900
8903,"COIN JOUR",50,8901
8904,"BUREAU",10,8901
8905,"ENTREE",10,8901
8906,"TOILETTES",3,8901
8907,"COULOIR",15,8902
8908,"ESCALIER",4,8902
8909,"CHAMBRE",12,8902
8910,"CHAMBRE",12,8902
8911,"TOILETTES",2,8902
8912,"SALLE DE BAIN",6,8902
8913,"SALON",34,8903
8914,"CUISINE",12,8903
8915,"ESCALIER",4,8903
9000,"LOGEMENT BIDONVILLE",30,
9001,"ENTREE",4,9000
9002,"COIN DE VIE",10,9000
9003,"SALLE DE BAIN",6,9000
9004,"CHAMBRE",10,9000
9100,"LOGEMENT BIDONVILLE",30,
